repo_name,author,commit_count
ggerganov/llama.cpp,Xuan-Son Nguyen,42
ggerganov/llama.cpp,Pascal,20
ggerganov/llama.cpp,Georgi Gerganov,20
ggerganov/llama.cpp,Sigbjørn Skjæret,18
ggerganov/llama.cpp,Neo Zhang,14
ggerganov/llama.cpp,Adrien Gallouët,14
ggerganov/llama.cpp,Jeff Bolz,11
ggerganov/llama.cpp,Aldehir Rojas,9
ggerganov/llama.cpp,Ruixiang Wang,8
ggerganov/llama.cpp,Piotr Wilkin (ilintar),7
ggerganov/llama.cpp,Aleksander Grygier,7
ggerganov/llama.cpp,Tarek Dakhran,5
ggerganov/llama.cpp,Ruben Ortlam,5
ggerganov/llama.cpp,Masashi Yoshimura,5
ggerganov/llama.cpp,o7si,4
ggerganov/llama.cpp,lhez,4
ggerganov/llama.cpp,Oliver Simons,4
ggerganov/llama.cpp,Max Krasnyansky,4
ggerganov/llama.cpp,leonardHONG,3
ggerganov/llama.cpp,Winston Ma,3
ggerganov/llama.cpp,Gaurav Garg,3
ggerganov/llama.cpp,Alessandro de Oliveira Faria (A.K.A.CABELO),3
ggerganov/llama.cpp,shaofeiqi,2
ggerganov/llama.cpp,shalinib-ibm,2
ggerganov/llama.cpp,kononnable,2
ggerganov/llama.cpp,fairydreaming,2
ggerganov/llama.cpp,Saba Fallah,2
ggerganov/llama.cpp,Ravi Panchumarthy,2
ggerganov/llama.cpp,Nick Towle,2
ggerganov/llama.cpp,Muhammad Salem,2
ggerganov/llama.cpp,Michael Wand,2
ggerganov/llama.cpp,Kevin Liu,2
ggerganov/llama.cpp,Johannes Gäßler,2
ggerganov/llama.cpp,Amos Wong,2
ggerganov/llama.cpp,Alexey Kopytko,2
ggerganov/llama.cpp,zduford,1
ggerganov/llama.cpp,wencan,1
ggerganov/llama.cpp,someoneinjd,1
ggerganov/llama.cpp,seryogakovalyov,1
ggerganov/llama.cpp,ravel7524,1
ggerganov/llama.cpp,ragz4125,1
ggerganov/llama.cpp,nullname,1
ggerganov/llama.cpp,liminfei-amd,1
ggerganov/llama.cpp,jacekpoplawski,1
ggerganov/llama.cpp,franitel,1
ggerganov/llama.cpp,fiesh,1
ggerganov/llama.cpp,ddh0,1
ggerganov/llama.cpp,davidrhodus,1
ggerganov/llama.cpp,aafsmarak,1
ggerganov/llama.cpp,Zijun Yu,1
ggerganov/llama.cpp,ZihaoMu,1
ggerganov/llama.cpp,YiChen Lv,1
ggerganov/llama.cpp,Yash Raj Pandey,1
ggerganov/llama.cpp,Wyatt Caldwell,1
ggerganov/llama.cpp,Wagner Bruna,1
ggerganov/llama.cpp,Todd Malsbary,1
ggerganov/llama.cpp,Tim Neumann,1
ggerganov/llama.cpp,Shawn Gu,1
ggerganov/llama.cpp,Sanjay Ahari,1
ggerganov/llama.cpp,Rémy Mathieu,1
ggerganov/llama.cpp,Reguna,1
ggerganov/llama.cpp,Nicolas Mowen,1
ggerganov/llama.cpp,Mohammad Athar,1
ggerganov/llama.cpp,Mikolaj Kucharski,1
ggerganov/llama.cpp,Matti4,1
ggerganov/llama.cpp,Matt Thompson,1
ggerganov/llama.cpp,Matt Jallo,1
ggerganov/llama.cpp,Mahdiou Diallo,1
ggerganov/llama.cpp,Katostrofik,1
ggerganov/llama.cpp,Kashif Rasul,1
ggerganov/llama.cpp,Kangjia Gao,1
ggerganov/llama.cpp,Jürgen Schmied,1
ggerganov/llama.cpp,Julien Jerphanion,1
ggerganov/llama.cpp,Julien Chaumond,1
ggerganov/llama.cpp,"Jiang, Fish",1
ggerganov/llama.cpp,Jassieluo,1
ggerganov/llama.cpp,Hongqiang Wang,1
ggerganov/llama.cpp,Harapan Rachman,1
ggerganov/llama.cpp,Guanhuai Zhang,1
ggerganov/llama.cpp,Gabe Goodhart,1
ggerganov/llama.cpp,Frosty40,1
ggerganov/llama.cpp,Francois Dugast,1
ggerganov/llama.cpp,Dev-iL,1
ggerganov/llama.cpp,David Spruill,1
ggerganov/llama.cpp,Christopher Albert,1
ggerganov/llama.cpp,Christian Kastner,1
ggerganov/llama.cpp,Bartowski,1
ggerganov/llama.cpp,Arsen Arutunan,1
ggerganov/llama.cpp,Anuj Attri,1
ggerganov/llama.cpp,Andrei,1
ggerganov/llama.cpp,Andreas Kieslinger,1
ggerganov/llama.cpp,Aman Gupta,1
ggerganov/llama.cpp,Alexander Batischev,1
ggerganov/llama.cpp,Abraham Gonzalez,1
ggerganov/llama.cpp,Aarni Koskela,1
ggerganov/llama.cpp,Aarnav Pai,1
huggingface/transformers,Yih-Dar,36
huggingface/transformers,Steven Liu,22
huggingface/transformers,Raushan Turganbay,20
huggingface/transformers,Rémi Ouazan,11
huggingface/transformers,kaixuanliu,10
huggingface/transformers,Anton Vlasjuk,10
huggingface/transformers,Cyril Vallez,9
huggingface/transformers,Tarek Ziade,8
huggingface/transformers,eustlb,7
huggingface/transformers,Ting SUN,7
huggingface/transformers,Ilyas Moutawwakil,7
huggingface/transformers,jiqing-feng,5
huggingface/transformers,guarin,5
huggingface/transformers,Mingi Jeong,5
huggingface/transformers,Benjamin Bossan,5
huggingface/transformers,YangKai0616,4
huggingface/transformers,Vikas Sharma,4
huggingface/transformers,Harry Mellor,4
huggingface/transformers,Eric Bezzam,4
huggingface/transformers,filipinescu,3
huggingface/transformers,Ziyu Lin,3
huggingface/transformers,Tai An,3
huggingface/transformers,Michael Benayoun,3
huggingface/transformers,Marc Sun,3
huggingface/transformers,Kyle Sayers,3
huggingface/transformers,Ita Zaporozhets,3
huggingface/transformers,Douglas Reid,3
huggingface/transformers,Arthur,3
huggingface/transformers,rasmi,2
huggingface/transformers,"Wang, Yi",2
huggingface/transformers,Shijin Zhang,2
huggingface/transformers,Pablo Montalvo,2
huggingface/transformers,Matt,2
huggingface/transformers,Luc Georges,2
huggingface/transformers,Joao Gante,2
huggingface/transformers,Ishan Katoch,2
huggingface/transformers,Harshal Janjani,2
huggingface/transformers,David Corvoysier,2
huggingface/transformers,Changyi Yang,2
huggingface/transformers,BADAOUI Abdennacer,2
huggingface/transformers,瞎瞎子,1
huggingface/transformers,zhang-prog,1
huggingface/transformers,trducng,1
huggingface/transformers,sgerrard,1
huggingface/transformers,meatybobby,1
huggingface/transformers,casinca,1
huggingface/transformers,arnavkewalram,1
huggingface/transformers,agesf,1
huggingface/transformers,Yuekai Zhang,1
